RB,RS,age,knowledge,edu,risk,household,lnincome,city level,income
1,5000,70,3.75,6,0,1,8.517193191,2,5000
1,10000,48,2.75,7,0,1,8.517193191,1,5000
1,1000,39,3.25,7,1,1,8.517193191,2,5000
1,0,75,3.25,7,0,1,8.517193191,2,5000
1,2000,48,2.75,8,1,0,8.517193191,2,5000
1,1000,42,3.75,6,0,1,8.517193191,1,5000
1,200,64,3.75,4,0,1,8.517193191,2,5000
1,5000,44,1,7,1,1,8.517193191,2,5000
1,95,53,3,7,0,1,8.517193191,2,5000
1,25000,65,3.5,6,0,1,8.517193191,2,5000
1,1000,82,3,7,0,1,8.517193191,2,5000
1,1500,67,4.5,5,0,1,8.517193191,2,5000
1,678,38,2,9,1,1,8.517193191,2,5000
1,800,54,2.25,7,0,1,8.517193191,2,5000
1,5000,52,3,3,1,1,8.517193191,2,5000
1,200,42,3.25,8,0,1,8.517193191,2,5000
1,100,18,4,5,0,0,8.517193191,2,5000
1,500,41,4.5,7,0,1,8.517193191,2,5000
1,350,51,4.5,3,0,0,8.517193191,2,5000
1,280,40,4.25,7,0,1,8.517193191,1,5000
1,1000,19,3.5,7,0,1,8.517193191,1,5000
1,2000,45,2.75,7,1,1,8.517193191,1,5000
1,150,26,3.25,7,0,0,8.517193191,1,5000
1,45,32,4,3,0,0,8.699514748,1,6000
1,75,50,3.25,5,0,0,8.006367568,1,3000
1,70,35,4.5,4,0,1,8.517193191,2,5000
1,5000,48,3,8,0,1,8.517193191,2,5000
1,76,34,3.5,4,0,0,8.517193191,2,5000
1,100,56,4.5,4,0,0,8.517193191,2,5000
1,254,28,3.5,4,0,0,8.517193191,2,5000
1,235,30,4.5,5,0,0,8.517193191,2,5000
1,2000,35,4.5,4,0,0,8.517193191,2,5000
1,2000,47,2.5,3,1,0,8.517193191,2,5000
1,162,37,4.5,5,0,0,8.517193191,2,5000
1,10000,44,4.25,7,0,0,8.517193191,2,5000
1,50,34,3,7,1,1,8.517193191,2,5000
1,100,54,3,2,1,0,8.517193191,2,5000
1,1000,51,2.75,7,1,0,8.517193191,2,5000
1,1744,42,4.25,5,0,0,8.517193191,2,5000
1,5000,36,3.5,7,0,0,8.517193191,2,5000
1,500,36,4.5,3,0,0,8.517193191,2,5000
1,328,57,4.25,2,0,0,8.006367568,2,3000
1,428,37,4.5,5,0,0,8.517193191,2,5000
1,111,52,4.25,5,0,0,8.517193191,2,5000
1,7865,46,4,7,0,0,8.517193191,2,5000
1,183,28,4.5,7,0,1,8.517193191,2,5000
1,500,37,4,6,0,0,8.517193191,2,5000
1,10000,19,4.5,7,0,0,8.517193191,2,5000
1,2500,38,4.25,7,0,1,8.517193191,2,5000
1,5000,42,3,7,0,1,8.517193191,2,5000
1,30,32,4.25,3,0,1,8.517193191,2,5000
1,13862,23,2.25,4,1,1,8.517193191,2,5000
1,400,24,3.5,3,1,0,8.517193191,2,5000
1,100,17,3.5,6,0,1,8.517193191,2,5000
1,2250,23,3.5,3,0,1,8.29404964,2,4000
1,36,46,3.25,4,0,0,8.517193191,2,5000
1,253,29,2.75,4,0,0,8.517193191,2,5000
1,100,27,4.5,7,0,0,8.160518247,2,3500
1,21,28,4.25,5,0,0,8.517193191,2,5000
1,3000,25,3,4,1,0,8.517193191,2,5000
1,200,41,4.25,4,1,0,8.517193191,2,5000
1,550,37,4.25,7,0,0,8.517193191,2,5000
1,4000,28,4,5,1,0,8.517193191,2,5000
1,50000,42,3,7,0,1,8.517193191,2,5000
1,200,46,3,6,0,1,8.517193191,2,5000
1,17,28,4.5,6,0,1,8.517193191,2,5000
1,246,45,4,7,1,0,8.517193191,2,5000
1,1000,27,3.25,6,0,1,8.517193191,2,5000
1,5200,34,4.5,6,0,1,8.517193191,2,5000
1,1200,23,3.5,6,0,0,8.517193191,2,5000
1,171,39,3.5,4,0,0,8.517193191,2,5000
1,400000,18,2.25,3,1,0,8.517193191,1,5000
1,1315,24,4.5,6,0,0,8.517193191,1,5000
1,500,60,3,3,0,1,8.517193191,1,5000
1,1000,39,4,7,1,1,8.517193191,1,5000
1,1000,43,4.25,7,1,1,8.517193191,1,5000
1,800,32,4.5,7,0,1,8.517193191,1,5000
1,111,42,2.5,4,0,0,8.517193191,1,5000
1,2000,34,3.5,3,1,0,8.517193191,1,5000
1,200,50,4.5,2,0,0,8.699514748,1,6000
1,556,30,4.5,6,0,1,8.517193191,1,5000
1,7324,36,1.5,3,1,0,8.242756346,1,3800
1,100,22,4.5,7,0,1,8.517193191,1,5000
1,10,40,4.5,6,0,1,8.517193191,1,5000
1,300,47,3,4,0,0,8.517193191,1,5000
1,500,41,3.5,7,0,1,8.517193191,1,5000
1,20,31,3,3,0,0,8.006367568,1,3000
1,15,28,4.5,3,0,1,8.188689124,1,3600
1,1,52,3.25,3,0,0,8.517193191,1,5000
1,10000,50,2.25,7,0,1,8.517193191,3,5000
1,8000,48,2.5,6,0,1,8.517193191,3,5000
1,2000,47,4,6,0,1,8.517193191,3,5000
1,3600,61,2.75,6,0,1,8.517193191,3,5000
1,10000,26,3.75,6,0,1,8.517193191,3,5000
1,500000,73,2,6,1,1,8.517193191,3,5000
1,1040,39,3.75,7,1,1,8.517193191,3,5000
1,500,54,4,6,0,1,8.517193191,3,5000
1,4313,39,3,7,1,1,8.517193191,3,5000
1,388,34,4.5,7,0,1,8.517193191,3,5000
1,0,71,3,5,0,1,8.517193191,3,5000
1,291,34,4.25,7,1,1,8.517193191,3,5000
1,213,37,2.25,6,0,0,8.517193191,3,5000
1,1500,56,4,4,0,1,8.517193191,3,5000
1,5000,40,3.5,7,0,1,8.517193191,3,5000
1,2000,27,3,5,0,0,8.517193191,3,5000
1,5000,72,1.75,4,1,1,8.517193191,3,5000
1,10000,31,3.25,5,0,1,8.517193191,3,5000
1,100,40,4.25,2,0,0,8.29404964,3,4000
1,10000,23,4.25,3,0,0,8.517193191,3,5000
1,200,60,4.5,2,0,1,8.517193191,3,5000
1,300,23,4.25,3,0,0,8.517193191,3,5000
1,10000,50,3.75,7,0,0,8.517193191,3,5000
1,10000,58,2.25,7,1,1,8.517193191,3,5000
1,5000,56,2.25,4,1,1,8.517193191,3,5000
1,0,56,3.5,8,0,1,8.517193191,3,5000
1,5019,58,4.25,5,0,1,8.517193191,3,5000
1,0,37,3.25,7,0,1,8.517193191,3,5000
1,5063,62,3.75,4,1,1,8.517193191,3,5000
1,1500,30,3,7,1,1,8.517193191,3,5000
1,135,36,4.25,6,0,0,8.517193191,3,5000
1,500,35,4.5,3,1,0,8.517193191,3,5000
1,182,46,3,6,0,1,8.517193191,3,5000
1,5300,43,4.5,7,0,1,8.517193191,3,5000
1,0,42,4.5,4,0,1,8.517193191,3,5000
1,71,39,3.5,6,1,0,8.517193191,3,5000
1,626,57,2.75,3,0,0,8.517193191,3,5000
1,21000,25,3,7,0,1,8.517193191,3,5000
1,28287,57,3,9,0,0,8.517193191,3,5000
1,500,28,3,7,0,0,8.517193191,3,5000
1,2000,65,4.5,1,0,0,8.517193191,3,5000
1,2000,55,4.5,7,0,1,8.517193191,3,5000
1,48,44,4.5,4,0,0,8.517193191,3,5000
1,111,46,3.75,3,0,0,8.517193191,3,5000
1,151,41,3,4,0,0,8.517193191,3,5000
1,10000,29,3.5,6,0,0,8.517193191,2,5000
1,200,37,4.5,2,0,0,8.517193191,2,5000
1,750,62,4.5,3,0,0,8.517193191,3,5000
1,8000,39,4.25,5,0,1,8.517193191,3,5000
1,8307,36,4,7,0,0,8.517193191,3,5000
1,352,34,2.25,6,0,0,8.517193191,3,5000
1,111,52,3,8,0,1,8.517193191,3,5000
1,2000,22,3.75,8,0,0,8.517193191,3,5000
1,334,37,4,3,0,1,8.517193191,3,5000
1,300,31,4.5,3,0,1,8.517193191,3,5000
1,15000,38,4.25,7,0,0,8.517193191,3,5000
1,53,70,2.5,3,0,0,8.5754621,3,5300
1,1000,22,4.5,3,0,0,8.517193191,3,5000
1,100,77,3,6,0,1,8.517193191,3,5000
1,500,36,4,6,0,0,8.517193191,3,5000
1,2000,23,3.5,3,1,0,8.517193191,3,5000
1,10000,37,2.75,7,1,1,8.517193191,3,5000
1,5500,42,2.5,6,0,0,8.699514748,2,6000
1,900,22,3.25,3,0,1,8.517193191,3,5000
1,400,40,4.5,5,0,1,8.517193191,3,5000
1,1600,47,3.25,4,0,0,8.517193191,3,5000
1,81,35,3.5,4,0,0,8.517193191,3,5000
1,457,48,3.25,4,0,0,8.517193191,3,5000
1,300,38,3,5,0,0,8.517193191,3,5000
1,52000,34,2.75,7,1,0,8.517193191,3,5000
1,2500,51,4.25,6,0,1,8.517193191,3,5000
1,2000,19,4,5,1,0,8.517193191,2,5000
1,1000,41,4.5,7,0,1,8.517193191,3,5000
1,201,38,2,6,0,0,8.517193191,3,5000
1,871,26,4.25,3,0,0,8.517193191,2,5000
1,5000,22,4.5,3,1,1,8.517193191,3,5000
1,583,46,3.25,5,0,0,8.517193191,3,5000
1,1500,18,3.75,3,0,0,8.006367568,2,3000
1,7423,67,3.5,4,0,0,8.188689124,3,3600
1,200,49,4,4,0,1,8.517193191,3,5000
1,500,27,3.5,7,1,0,8.517193191,2,5000
1,3,35,3,6,0,1,8.517193191,2,5000
1,1082,34,3.25,7,1,1,8.517193191,2,5000
1,314,27,4,3,1,0,8.517193191,2,5000
1,321,43,4.5,5,0,0,8.517193191,2,5000
1,500,43,3.5,5,0,0,8.517193191,2,5000
1,3000,34,3.75,7,1,0,8.517193191,2,5000
1,1164,48,3.25,4,0,0,8.313852267,2,4080
1,7,75,4.5,3,0,1,8.699514748,2,6000
1,2000,32,4,7,1,0,8.517193191,2,5000
1,55,35,4.5,5,0,1,8.517193191,2,5000
1,5273,51,3.25,7,0,0,8.517193191,2,5000
1,100,19,3.5,4,1,0,8.517193191,3,5000
1,5000,55,3.25,3,0,0,8.853665428,3,7000
1,200,73,3.25,3,0,0,8.853665428,3,7000
1,1000,39,2.5,7,0,0,8.006367568,3,3000
1,50,63,4.5,5,0,1,8.517193191,3,5000
1,2000,44,3.5,8,0,1,8.517193191,3,5000
1,40000,64,2.25,4,0,1,8.517193191,3,5000
1,500,57,4.5,4,0,0,8.517193191,3,5000
1,2000,20,3.25,7,0,1,8.517193191,3,5000
1,900,38,2.75,4,1,1,8.517193191,3,5000
1,5000,29,4.25,4,0,1,8.517193191,3,5000
1,2000,39,4,7,1,1,8.517193191,3,5000
1,2000,34,2.5,5,1,0,8.517193191,3,5000
1,255,30,3.25,4,0,0,8.517193191,3,5000
1,1000,16,3.5,4,1,0,8.517193191,3,5000
1,6000,24,3,6,1,1,8.517193191,3,5000
1,34680,23,4,7,1,0,8.517193191,3,5000
1,80,30,3.25,7,1,0,8.517193191,3,5000
1,0,54,2.25,6,1,0,8.517193191,3,5000
1,5000,22,2.75,7,1,1,8.517193191,3,5000
1,256,32,4.5,7,0,0,8.517193191,3,5000
1,2500,22,3.25,7,1,1,8.517193191,3,5000
1,6000,29,3.5,7,0,0,8.517193191,3,5000
1,1750,33,3.5,6,0,0,8.517193191,3,5000
1,10000,21,3,6,1,1,8.517193191,3,5000
1,1500,73,3.25,3,0,0,8.672486076,3,5840
1,100,61,3.25,4,0,0,8.853665428,3,7000
1,2000,34,4.5,3,0,0,8.517193191,3,5000
1,98,34,4.5,3,0,0,8.517193191,3,5000
1,20000,57,3,6,1,1,8.517193191,3,5000
1,2000,56,3.75,6,0,1,8.517193191,3,5000
1,300,21,3.5,5,1,1,8.517193191,3,5000
1,0,72,1.75,7,0,1,8.517193191,3,5000
1,100,49,4.25,7,0,1,8.517193191,3,5000
1,467,31,4.5,5,0,0,8.517193191,3,5000
1,30,31,3,7,0,0,8.29404964,3,4000
1,281,37,3.25,5,0,0,8.517193191,3,5000
1,200,40,4.5,5,0,0,8.517193191,3,5000
1,2000,40,4,6,0,0,8.006367568,3,3000
1,200,66,3,3,0,0,8.517193191,3,5000
1,800,28,3.75,7,0,0,8.517193191,3,5000
1,687,39,2.75,7,0,0,8.517193191,3,5000
1,190,48,4.5,4,0,0,8.517193191,3,5000
1,269,38,4.25,4,0,0,8.517193191,3,5000
1,1200,33,2.75,6,1,0,8.517193191,3,5000
1,1000,50,2.25,4,0,0,8.517193191,3,5000
1,500,25,4,5,1,0,8.517193191,3,5000
1,20000,23,2,3,0,0,8.517193191,3,5000
1,200,26,3.75,7,0,0,8.517193191,3,5000
1,400,39,4.5,4,0,0,8.517193191,3,5000
1,10000,39,3,7,0,1,8.517193191,3,5000
1,2000,33,3.75,4,0,1,8.517193191,3,5000
1,212,35,4.5,5,0,0,8.29404964,3,4000
1,1000,43,1.5,6,1,0,8.517193191,3,5000
1,1000,35,3.25,7,0,0,8.517193191,3,5000
1,44,30,3.25,4,0,0,8.517193191,3,5000
1,300,31,3.25,4,0,0,8.517193191,3,5000
1,572,40,2.5,5,1,0,8.517193191,3,5000
1,71,30,3.25,7,0,0,8.517193191,3,5000
1,0,53,3,4,0,0,8.517193191,3,5000
1,608,48,4,5,0,1,8.517193191,3,5000
1,68,69,1.25,2,0,1,8.517193191,3,5000
1,300,68,4.5,3,0,1,8.517193191,3,5000
1,6719,53,3.25,7,0,1,8.517193191,3,5000
1,10000,31,3,7,0,1,8.517193191,3,5000
1,25000,18,3.75,6,1,0,8.517193191,3,5000
1,25000,27,4.5,5,0,0,8.517193191,3,5000
1,45,22,2,6,0,0,8.517193191,3,5000
1,300,38,4.5,3,0,0,8.517193191,3,5000
1,800,55,4.5,4,0,1,8.699514748,3,6000
1,1000,43,3,7,0,0,8.648221454,3,5700
1,1300,44,3.25,3,0,0,8.699514748,3,6000
1,2000,66,3.75,3,0,0,8.779557456,3,6500
1,276,35,2.75,4,0,0,8.517193191,3,5000
1,1000,61,3.25,4,0,0,8.699514748,3,6000
1,52000,37,2.25,7,0,1,8.517193191,3,5000
1,27628,46,4.5,7,0,1,8.517193191,3,5000
1,40200,32,4,6,0,1,8.517193191,3,5000
1,0,37,3,4,0,1,8.517193191,3,5000
1,150,29,4.5,4,0,0,8.517193191,3,5000
1,1000,29,3.75,4,1,0,8.517193191,3,5000
1,2000,22,3.5,4,1,0,8.517193191,3,5000
1,500,34,4.5,7,0,1,8.517193191,3,5000
1,1200,44,4.5,7,0,1,8.517193191,3,5000
1,536,41,3.25,7,1,0,8.517193191,3,5000
1,50,60,3.25,3,0,0,8.779557456,3,6500
1,150,28,4.5,5,0,1,8.517193191,3,5000
1,200,50,2.5,6,0,0,8.517193191,3,5000
1,1500,23,2.75,3,0,0,8.517193191,3,5000
1,75,57,4,4,0,1,8.699514748,3,6000
1,52,33,2.75,3,0,0,8.517193191,3,5000
1,3195,42,2.75,3,0,0,8.517193191,3,5000
1,20,34,4.5,3,0,1,8.517193191,3,5000
1,100,43,4.25,3,0,0,8.517193191,3,5000
1,62000,30,3,7,0,1,8.517193191,3,5000
1,5000,31,2.75,6,1,1,8.517193191,3,5000
1,900,32,4.25,4,0,0,8.517193191,3,5000
1,6000,37,4.5,6,0,1,8.517193191,3,5000
1,10000,29,3.5,7,1,0,8.517193191,3,5000
1,3000,48,2.75,7,0,1,8.517193191,3,5000
1,6500,20,4.25,7,1,1,8.517193191,3,5000
1,501026,24,3,8,0,1,8.517193191,3,5000
1,2000,53,4.5,3,0,0,8.517193191,3,5000
1,200,22,3,7,0,1,8.517193191,3,5000
1,21200,25,1.75,3,0,0,8.517193191,3,5000
1,5000,34,2.75,6,0,1,8.517193191,3,5000
1,1090,33,4,7,0,1,8.517193191,3,5000
1,50000,41,2.5,7,1,1,8.517193191,3,5000
1,10000,23,4,6,0,0,8.517193191,3,5000
1,2332,35,4.5,7,0,1,8.517193191,3,5000
1,5000,67,4.5,3,0,1,8.517193191,3,5000
1,5000,36,2.25,8,1,1,8.517193191,3,5000
