RB,RS,age,knowledge,edu,risk,household,lnincome,city level,income
1,10000,42,2.75,7,1,1,8.517193191,3,5000
1,0,60,2.75,7,0,1,8.517193191,3,5000
1,1113,36,2.75,7,1,1,8.517193191,3,5000
1,500,36,3.25,7,0,1,8.517193191,3,5000
1,252000,33,3.5,8,1,1,8.517193191,3,5000
1,5050,38,3.25,8,0,1,8.517193191,3,5000
1,136488,27,3,7,1,0,8.517193191,2,5000
1,0,62,2,5,1,1,8.517193191,3,5000
1,408000,57,2,7,1,1,8.517193191,3,5000
1,100000,36,2.75,4,1,1,8.517193191,3,5000
1,5044,32,0.25,7,0,1,8.517193191,2,5000
1,7186,23,3.75,8,0,1,8.517193191,3,5000
1,900,24,4.25,6,1,1,8.517193191,3,5000
1,50,31,2.75,7,1,0,8.517193191,3,5000
1,5848,36,3.5,7,0,1,8.517193191,3,5000
1,20000,28,3.25,4,1,0,8.517193191,3,5000
1,2000,58,3.5,6,0,1,8.517193191,3,5000
1,45000,31,2.25,7,1,0,8.517193191,3,5000
1,6500,26,3,7,1,1,8.517193191,3,5000
1,205000,36,2.5,6,1,0,8.517193191,1,5000
1,300,27,4.5,6,0,0,8.517193191,3,5000
1,5092,37,4,6,1,0,8.517193191,3,5000
1,5339,18,3.5,8,1,1,8.517193191,3,5000
1,2000,36,3.25,7,1,1,8.517193191,3,5000
1,2000,39,3.75,9,0,0,8.517193191,3,5000
1,309,17,3.5,6,0,0,8.699514748,3,6000
1,50000,34,4.25,7,1,1,8.517193191,2,5000
1,14755,37,4.5,7,0,1,8.517193191,3,5000
1,500,57,4.5,4,0,1,8.517193191,3,5000
1,5000,39,3,8,0,0,8.517193191,3,5000
1,500,17,2.75,8,1,1,8.517193191,3,5000
1,6000,22,3.25,7,0,1,8.517193191,3,5000
1,500,55,4.5,3,0,0,8.517193191,3,5000
1,5000,24,3.5,6,1,1,8.517193191,3,5000
1,10000,40,2.75,7,1,1,8.517193191,3,5000
1,300,31,4.25,7,0,0,8.517193191,3,5000
1,3000,31,4,7,0,0,8.517193191,3,5000
1,10000,30,3.5,7,1,1,8.517193191,3,5000
1,5000,34,3.25,7,1,1,8.517193191,3,5000
1,10000,35,3,4,1,0,8.517193191,3,5000
1,1737,41,3.75,4,0,0,8.517193191,3,5000
1,2000,41,3,3,0,0,8.517193191,3,5000
1,100,37,3.25,6,0,0,8.517193191,3,5000
1,300,42,1.5,3,0,0,8.411832676,3,4500
1,66,43,2.75,4,0,0,8.517193191,3,5000
1,1700,45,2.5,4,0,0,8.517193191,3,5000
1,244,28,3.25,3,0,0,8.517193191,3,5000
1,1067,37,3,6,0,0,8.517193191,3,5000
1,3000,52,2.5,3,0,0,8.006367568,3,3000
1,1100,26,3,3,0,0,8.517193191,3,5000
1,388,34,2.75,7,0,0,8.517193191,3,5000
1,437,38,3.25,3,1,0,8.517193191,3,5000
1,2924,32,4.25,4,0,0,8.517193191,3,5000
1,50,36,3.25,6,0,0,8.517193191,3,5000
1,30,38,2.5,3,1,0,8.517193191,3,5000
1,10,35,3.25,4,0,0,8.517193191,3,5000
1,500,31,2.75,4,0,0,8.517193191,3,5000
1,760,34,4.25,4,0,0,8.517193191,3,5000
1,212,33,3.5,4,0,0,8.517193191,3,5000
1,294,24,3.5,3,0,0,8.517193191,3,5000
1,1000,61,2.5,2,0,1,8.517193191,3,5000
1,500,23,3.5,6,1,1,8.517193191,3,5000
1,400,37,4.5,4,1,1,8.517193191,3,5000
1,150,32,3.25,3,0,0,8.29404964,3,4000
1,70,18,3.25,3,0,1,8.517193191,3,5000
1,1488,46,3.75,4,0,0,8.517193191,3,5000
1,500,40,3.75,7,0,1,8.517193191,2,5000
1,1100000,54,2.25,6,1,1,8.517193191,2,5000
1,200,46,4.5,6,0,1,8.699514748,2,6000
1,2500,47,4.25,7,0,0,8.517193191,2,5000
1,1000,47,2.75,7,1,1,8.517193191,2,5000
1,50000,58,3.5,8,0,1,8.517193191,2,5000
1,3000,25,3.25,5,0,0,8.517193191,2,5000
1,5000,46,4,7,0,1,8.517193191,2,5000
1,500,51,3.5,5,1,1,8.517193191,2,5000
1,547,44,4,3,0,0,8.699514748,2,6000
1,42,56,4,4,0,0,8.517193191,3,5000
1,137,33,3.5,6,0,0,8.517193191,2,5000
1,2000,24,3,5,0,1,8.517193191,2,5000
1,156,25,3.25,6,1,0,8.517193191,2,5000
1,181,31,4.5,3,0,1,8.517193191,2,5000
1,156,42,3.75,4,0,0,8.006367568,2,3000
1,528,31,4.5,4,0,0,8.517193191,2,5000
1,250,27,4.5,5,0,0,8.517193191,2,5000
1,1000,49,4.5,2,0,1,8.517193191,2,5000
1,500,41,4.5,3,0,1,8.779557456,2,6500
1,25,46,4.25,2,0,1,8.517193191,2,5000
1,300,28,4.5,3,0,0,8.006367568,2,3000
1,330,39,3.5,7,0,0,8.006367568,2,3000
1,100,49,3,3,0,0,8.517193191,2,5000
1,400,48,3,3,0,0,8.517193191,2,5000
1,200,33,3.25,3,0,0,8.29404964,2,4000
1,300,39,3.5,4,1,1,8.517193191,2,5000
1,10000,33,3,4,0,0,8.006367568,2,3000
1,32,31,3,4,0,0,8.006367568,2,3000
1,0,69,4.5,2,0,0,8.517193191,2,5000
1,3000,66,3,2,0,0,8.006367568,2,3000
1,1500,20,3.25,5,0,0,8.517193191,3,5000
1,300,27,3.25,4,1,0,8.517193191,2,5000
1,5000,74,3.25,2,0,0,8.517193191,2,5000
1,200,34,3.25,3,0,0,8.699514748,2,6000
1,200,52,3.25,2,0,0,8.517193191,2,5000
1,3500,40,4.5,4,0,1,8.517193191,1,5000
1,200,30,4,7,0,1,8.517193191,1,5000
1,40,41,4.25,3,0,0,8.517193191,3,5000
1,64814,27,4.5,3,0,0,8.517193191,1,5000
1,20000,53,3.75,5,0,0,8.517193191,1,5000
1,7,17,4.25,6,0,0,8.517193191,1,5000
1,70,45,4.5,4,0,1,8.517193191,1,5000
1,106,26,4.5,3,0,0,8.517193191,1,5000
1,580,39,4.5,4,0,1,8.517193191,1,5000
1,88,69,4.25,3,0,1,8.517193191,1,5000
1,1000,32,4.5,6,0,1,8.517193191,1,5000
1,1,43,4.5,4,0,1,8.517193191,1,5000
1,6,23,4.5,3,0,1,8.517193191,1,5000
1,79,43,3.75,4,0,0,8.517193191,1,5000
1,70,35,4.5,3,0,1,8.160518247,1,3500
1,2000,43,3,7,1,0,8.517193191,1,5000
1,500,35,4.5,5,0,0,8.517193191,1,5000
1,2,25,4.5,4,0,0,8.764053269,1,6400
1,7512,29,3.75,5,0,0,8.517193191,1,5000
1,1600,33,4.5,7,0,1,8.517193191,1,5000
1,600,38,1.75,4,1,0,8.517193191,1,5000
1,596,46,3.25,7,1,0,8.517193191,1,5000
1,1000,25,4.25,6,0,1,8.517193191,1,5000
1,150,42,3,4,0,0,8.29404964,1,4000
1,3,22,3.25,3,0,0,8.517193191,1,5000
1,950,28,2.5,3,0,0,8.517193191,1,5000
1,500,43,3.5,7,0,0,8.517193191,1,5000
1,10,28,4.5,5,0,0,8.517193191,1,5000
1,98,19,2.75,3,0,1,8.517193191,1,5000
1,385,40,4,3,1,0,8.517193191,1,5000
1,500,13,3.25,3,1,0,8.29404964,1,4000
1,2000,31,3.25,4,1,0,8.517193191,1,5000
1,284,36,4.5,3,0,0,8.517193191,1,5000
1,300,41,4.5,7,0,0,8.517193191,1,5000
1,95,35,4,3,0,0,8.517193191,1,5000
1,179,49,4.5,7,0,1,8.517193191,1,5000
1,10,36,4.5,3,0,0,8.517193191,1,5000
1,100,42,4.5,7,1,0,8.517193191,1,5000
1,357,33,4.5,3,1,0,8.517193191,1,5000
1,100,20,3.5,3,0,0,8.517193191,1,5000
1,100,46,4.5,3,0,0,8.517193191,1,5000
1,1000,39,2.5,3,0,1,8.517193191,1,5000
1,750,29,3,4,1,0,8.517193191,1,5000
1,1000,20,4.5,3,1,0,8.517193191,1,5000
1,75,23,2.5,5,1,0,8.517193191,1,5000
1,118,34,3.5,3,0,0,8.517193191,1,5000
1,30,54,3.25,3,0,0,8.517193191,1,5000
1,50,32,3.25,4,0,0,8.630521877,1,5600
1,200,37,3.25,3,0,0,8.517193191,1,5000
1,13,43,2.25,3,0,0,8.517193191,1,5000
1,11,45,1.25,4,0,0,8.517193191,1,5000
1,135,28,2.25,6,0,0,8.517193191,1,5000
1,750,33,4.5,7,0,1,8.517193191,1,5000
1,1000,44,4.5,3,1,0,8.517193191,1,5000
1,750,40,3.25,3,0,1,8.517193191,1,5000
1,3000,35,2.75,6,0,1,8.517193191,1,5000
1,8000,41,2.75,4,1,0,8.517193191,3,5000
1,1000,39,3.5,5,0,1,8.517193191,1,5000
1,300,38,3.25,3,0,0,8.517193191,1,5000
1,1,41,3,3,0,0,8.517193191,1,5000
1,1500,36,4.25,6,0,0,8.612503371,1,5500
1,250,32,4.5,4,0,0,8.517193191,1,5000
1,106,56,1.5,3,0,1,8.425077903,2,4560
1,3000,37,3,5,1,1,8.517193191,2,5000
1,100,21,4.5,3,0,0,8.006367568,2,3000
1,30000,39,3.75,7,1,1,8.517193191,3,5000
1,2000,29,2.25,4,1,1,8.517193191,3,5000
1,6000,36,3.25,4,0,1,8.517193191,2,5000
1,1000,34,3.5,5,1,0,8.517193191,2,5000
1,1000,49,3.25,2,0,1,8.517193191,2,5000
1,3000,62,1.75,6,1,1,8.517193191,2,5000
1,60000,36,4.5,4,0,1,8.517193191,3,5000
1,114,51,3.75,4,0,0,8.517193191,2,5000
1,1000,27,2.75,6,0,0,8.517193191,2,5000
1,1028,38,4.5,4,0,0,8.517193191,2,5000
1,500,40,4.25,6,0,0,8.517193191,2,5000
1,78,66,4.5,4,0,1,8.083328609,2,3240
1,100,38,2.75,7,1,1,8.29404964,3,4000
1,10000,40,4.5,7,0,1,8.517193191,3,5000
1,800,60,2.25,6,0,1,8.517193191,3,5000
1,0,72,4.25,7,0,1,8.517193191,3,5000
1,428,49,1.25,7,0,1,8.517193191,3,5000
1,3493,55,3.25,2,0,0,8.517193191,3,5000
1,3000,22,4.25,6,1,1,8.006367568,2,3000
1,7427,47,3.75,8,0,1,8.517193191,3,5000
1,250000,49,2,7,1,1,8.517193191,3,5000
1,7258,28,4,5,1,0,8.517193191,3,5000
1,4000,40,4.5,3,0,0,8.517193191,3,5000
1,43,41,2.75,7,0,1,8.517193191,3,5000
1,1313,59,3.25,7,0,1,8.517193191,3,5000
1,2000,53,4.5,1,0,0,8.517193191,3,5000
1,1000,74,4.25,2,0,1,8.517193191,3,5000
1,6500,29,3.5,6,1,1,8.517193191,1,5000
1,0,32,4,3,0,0,8.612503371,3,5500
1,189,39,2.75,7,0,1,8.517193191,2,5000
1,29,40,2,3,0,0,8.517193191,3,5000
1,208,57,3.25,2,0,0,8.517193191,3,5000
1,5000,42,2.5,7,1,0,8.517193191,3,5000
1,10000,29,3.25,3,0,0,8.517193191,3,5000
1,500,29,4.5,7,0,0,8.476371197,3,4800
1,4716,45,3.25,3,0,0,8.517193191,3,5000
1,130,54,3,2,0,1,8.699514748,3,6000
1,200,46,4.5,3,0,1,8.517193191,3,5000
1,100,40,4,4,1,0,8.517193191,3,5000
1,300,28,4.5,7,0,0,8.517193191,1,5000
1,58,43,3.25,3,0,0,8.517193191,1,5000
1,800,18,4.25,3,0,1,8.188689124,1,3600
1,500,26,3.75,7,0,1,8.517193191,1,5000
1,1400,10,3,5,1,0,8.517193191,1,5000
1,73,37,4.25,5,1,1,8.517193191,1,5000
1,96,32,4,6,0,1,8.517193191,1,5000
1,187,31,3.25,4,0,0,8.229511119,1,3750
1,50,32,2.5,6,0,0,8.517193191,1,5000
1,3500,26,4.5,3,0,0,8.517193191,1,5000
1,300,28,4,4,1,0,8.517193191,1,5000
1,2,51,2.5,3,1,1,8.366370302,1,4300
1,150,37,2.75,5,0,0,8.29404964,1,4000
1,500,27,3.75,6,0,0,8.517193191,1,5000
1,28,34,2.75,7,1,1,8.517193191,2,5000
1,28,28,3.25,4,0,1,8.517193191,2,5000
1,1000,24,2.75,6,0,1,8.070906089,2,3200
1,5000,49,3,8,1,1,8.517193191,2,5000
1,500,31,3.5,7,1,1,8.517193191,2,5000
1,1000,21,4,6,0,0,8.517193191,2,5000
1,141,23,4.5,3,0,0,8.29404964,2,4000
1,58,34,3.25,7,0,0,8.853665428,2,7000
1,252,38,4.25,7,0,1,8.517193191,2,5000
1,77,22,3.25,5,0,0,8.764053269,2,6400
1,2000,28,2.75,5,0,0,8.517193191,2,5000
1,4000,35,2.75,7,1,0,8.517193191,2,5000
1,0,57,3,6,0,1,8.517193191,2,5000
1,36,76,1.75,7,1,1,8.517193191,2,5000
1,284,25,2.25,5,1,1,8.517193191,2,5000
1,15490,33,3.5,4,1,1,8.517193191,2,5000
1,35000,26,2.75,9,1,1,8.517193191,2,5000
1,1000,38,4.5,7,0,1,8.517193191,2,5000
1,3377,32,3.25,5,0,1,8.517193191,2,5000
1,200,30,4.25,4,0,1,8.517193191,2,5000
1,4000,49,4,2,0,1,8.517193191,2,5000
1,500,47,4,6,0,1,8.517193191,2,5000
1,2268,31,1,6,0,1,8.517193191,2,5000
1,450,38,3.75,3,0,0,8.517193191,2,5000
1,577,50,3.75,3,0,0,8.517193191,2,5000
1,5000,58,3.25,4,0,0,8.517193191,2,5000
1,176,27,4.25,6,1,1,8.517193191,2,5000
1,232,47,4.5,4,0,0,8.517193191,2,5000
1,263,43,4.5,7,0,0,8.517193191,2,5000
1,529,52,4.5,4,0,0,8.517193191,2,5000
1,1000,63,3.75,3,0,0,8.517193191,2,5000
1,100,61,4,2,0,0,8.517193191,2,5000
1,6000,43,4.25,7,0,0,8.517193191,2,5000
1,405,39,4.25,7,0,0,8.517193191,2,5000
1,300,69,4.5,3,0,0,8.517193191,2,5000
1,163,35,3.25,3,1,0,8.517193191,2,5000
1,240,66,4.5,2,0,0,8.006367568,2,3000
1,200,51,4.5,3,0,0,8.29404964,2,4000
1,100,56,4.25,6,1,0,8.006367568,2,3000
1,6000,21,2.25,3,1,0,8.517193191,2,5000
1,5000,29,4,7,0,0,8.517193191,2,5000
1,600,30,3.75,4,0,1,8.517193191,2,5000
1,247,42,4.25,7,0,1,8.517193191,1,5000
1,1000,48,4.5,3,0,0,8.517193191,3,5000
1,6513,38,2,7,0,1,8.517193191,1,5000
1,7000,57,4,4,0,1,8.517193191,1,5000
1,23,52,4.25,3,0,1,8.767173397,1,6420
1,7,31,4.25,4,0,0,8.517193191,2,5000
1,2000,28,4,4,0,1,8.517193191,1,5000
1,10000,50,3.5,6,0,1,8.517193191,1,5000
1,12,41,3,6,0,1,8.517193191,1,5000
1,42,30,4.25,4,1,1,8.517193191,1,5000
1,3000,61,3,3,0,0,8.517193191,1,5000
1,3000,24,3.25,3,0,0,8.517193191,1,5000
1,300,35,3.75,8,1,1,8.517193191,1,5000
1,54,20,4.25,5,0,0,8.517193191,1,5000
1,2000,31,3.75,7,1,1,8.517193191,1,5000
1,4300,48,2.25,3,0,0,8.853665428,1,7000
1,400,71,3.25,4,0,0,8.699514748,1,6000
1,100,36,1.75,7,1,1,8.517193191,1,5000
1,20,25,1.75,7,1,0,8.517193191,1,5000
1,300,62,1.25,1,0,0,8.517193191,1,5000
1,4500,62,3,6,0,1,8.517193191,1,5000
1,1000,28,4.25,4,0,0,8.517193191,1,5000
1,300,38,3.5,7,0,1,8.517193191,1,5000
1,10,28,4,6,0,1,8.517193191,1,5000
1,8000,31,2.25,7,0,0,8.517193191,1,5000
1,1000,34,3.25,4,0,0,8.517193191,1,5000
1,0,56,3.75,5,1,0,8.517193191,1,5000
1,200,33,4,6,0,1,8.517193191,1,5000
1,241,25,4,5,0,0,8.517193191,1,5000
1,200,22,4.25,3,0,1,8.517193191,1,5000
1,238,34,3.5,6,0,0,8.517193191,1,5000
1,200,32,4,4,0,0,8.517193191,2,5000
1,230,38,3.75,4,1,1,8.517193191,1,5000
